Attaching to qrboxer-backend_db_1, qrboxer-backend_test-db_1, qrboxer-backend_tests_1
[36mdb_1       |[0m Error: Database is uninitialized and superuser password is not specified.
[33mtest-db_1  |[0m waiting for server to shut down....2025-03-01 15:41:36.621 UTC [55] LOG:  aborting any active transactions
[33mtest-db_1  |[0m 2025-03-01 15:41:36.624 UTC [55] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
[33mtest-db_1  |[0m 2025-03-01 15:41:36.624 UTC [57] LOG:  shutting down
[33mtest-db_1  |[0m 2025-03-01 15:41:37.153 UTC [55] LOG:  database system is shut down
[33mtest-db_1  |[0m  done
[33mtest-db_1  |[0m server stopped
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m PostgreSQL init process complete; ready for start up.
[33mtest-db_1  |[0m 
[33mtest-db_1  |[0m 2025-03-01 15:41:37.322 UTC [1] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mtest-db_1  |[0m 2025-03-01 15:41:37.322 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mtest-db_1  |[0m 2025-03-01 15:41:37.322 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mtest-db_1  |[0m 2025-03-01 15:41:37.400 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mtest-db_1  |[0m 2025-03-01 15:41:37.485 UTC [72] LOG:  database system was shut down at 2025-03-01 15:41:37 UTC
[33mtest-db_1  |[0m 2025-03-01 15:41:37.544 UTC [1] LOG:  database system is ready to accept connections
[32mtests_1    |[0m 
[32mtests_1    |[0m > qrboxer@0.1.0 test
[32mtests_1    |[0m > jest -i --detectOpenHandles --forceExit --verbose --forceExit --detectOpenHandles --runInBand
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/models/move.test.js
[32mtests_1    |[0m   create
[32mtests_1    |[0m     ✕ works (4 ms)
[32mtests_1    |[0m     ✕ bad request with duplicate date (7 ms)
[32mtests_1    |[0m   get
[32mtests_1    |[0m     ✕ works (8 ms)
[32mtests_1    |[0m     ✕ not found if no such move (4 ms)
[32mtests_1    |[0m   update
[32mtests_1    |[0m     ✕ works (4 ms)
[32mtests_1    |[0m     ✕ not found if no such move (5 ms)
[32mtests_1    |[0m     ✕ works: partial update (2 ms)
[32mtests_1    |[0m   findAll
[32mtests_1    |[0m     ✕ works: finds all moves for user (4 ms)
[32mtests_1    |[0m     ✕ works: returns empty array if no moves found (2 ms)
[32mtests_1    |[0m   remove
[32mtests_1    |[0m     ✕ works: removes move and boxes cascade (8 ms)
[32mtests_1    |[0m     ✕ not found if no such move (3 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● create › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     TypeError: Cannot read properties of undefined (reading 'query')
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 | class Move {
[32mtests_1    |[0m        8 |   static async create({ location, date, username }) {
[32mtests_1    |[0m     >  9 |     const duplicateCheck = await db.query(
[32mtests_1    |[0m          |                                     ^
[32mtests_1    |[0m       10 |       `SELECT date
[32mtests_1    |[0m       11 |        FROM moves
[32mtests_1    |[0m       12 |        WHERE date = $1`,
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Function.query [as create] (models/move.js:9:37)
[32mtests_1    |[0m       at Object.create (tests/models/move.test.js:29:31)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● create › bad request with duplicate date
[32mtests_1    |[0m 
[32mtests_1    |[0m     expect(received).toBeTruthy()
[32mtests_1    |[0m 
[32mtests_1    |[0m     Received: false
[32mtests_1    |[0m 
[32mtests_1    |[0m       51 |         fail();
[32mtests_1    |[0m       52 |       } catch (err) {
[32mtests_1    |[0m     > 53 |         expect(err instanceof BadRequestError).toBeTruthy();
[32mtests_1    |[0m          |                                                ^
[32mtests_1    |[0m       54 |         expect(err.message).toEqual(`Duplicate move: ${newMove.date}`);
[32mtests_1    |[0m       55 |       }
[32mtests_1    |[0m       56 |     });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.toBeTruthy (tests/models/move.test.js:53:48)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● get › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       66 |     //);
[32mtests_1    |[0m       67 |
[32mtests_1    |[0m     > 68 |     const result = await db.query(`SELECT id FROM moves WHERE id = 1`); 
[32mtests_1    |[0m          |                    ^
[32mtests_1    |[0m       69 |     const moveId = result.rows[0].id;
[32mtests_1    |[0m       70 |
[32mtests_1    |[0m       71 |     const boxResult = await db.query(
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/move.test.js:68:20)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● get › not found if no such move
[32mtests_1    |[0m 
[32mtests_1    |[0m     expect(received).toBeTruthy()
[32mtests_1    |[0m 
[32mtests_1    |[0m     Received: false
[32mtests_1    |[0m 
[32mtests_1    |[0m        96 |       fail();
[32mtests_1    |[0m        97 |     } catch (err) {
[32mtests_1    |[0m     >  98 |       expect(err instanceof NotFoundError).toBeTruthy();
[32mtests_1    |[0m           |                                            ^
[32mtests_1    |[0m        99 |     }
[32mtests_1    |[0m       100 |   });
[32mtests_1    |[0m       101 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.toBeTruthy (tests/models/move.test.js:98:44)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● update › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       104 |   describe("update", () => {
[32mtests_1    |[0m       105 |   test("works", async () => {
[32mtests_1    |[0m     > 106 |     const result = await db.query(
[32mtests_1    |[0m           |                    ^
[32mtests_1    |[0m       107 |       `INSERT INTO moves (location, date, username)
[32mtests_1    |[0m       108 |        VALUES ('New York', '2024-06-01', 'testuser')
[32mtests_1    |[0m       109 |        RETURNING id`
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/move.test.js:106:20)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● update › not found if no such move
[32mtests_1    |[0m 
[32mtests_1    |[0m     expect(received).toBeTruthy()
[32mtests_1    |[0m 
[32mtests_1    |[0m     Received: false
[32mtests_1    |[0m 
[32mtests_1    |[0m       156 |       fail();
[32mtests_1    |[0m       157 |     } catch (err) {
[32mtests_1    |[0m     > 158 |       expect(err instanceof NotFoundError).toBeTruthy();
[32mtests_1    |[0m           |                                            ^
[32mtests_1    |[0m       159 |     }
[32mtests_1    |[0m       160 |   });
[32mtests_1    |[0m       161 |
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.toBeTruthy (tests/models/move.test.js:158:44)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● update › works: partial update
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       161 |
[32mtests_1    |[0m       162 |   test("works: partial update", async () => {
[32mtests_1    |[0m     > 163 |     const result = await db.query(
[32mtests_1    |[0m           |                    ^
[32mtests_1    |[0m       164 |       `INSERT INTO moves (location, date, username)
[32mtests_1    |[0m       165 |        VALUES ('New York', '2024-06-01', 'testuser')
[32mtests_1    |[0m       166 |        RETURNING id`
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/move.test.js:163:20)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● findAll › works: finds all moves for user
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       200 |     // Create only otheruser since testuser is already created in beforeEach
[32mtests_1    |[0m       201 |     const hashedPassword = await bcrypt.hash("password123", BCRYPT_WORK_FACTOR);
[32mtests_1    |[0m     > 202 |     await db.query(
[32mtests_1    |[0m           |     ^
[32mtests_1    |[0m       203 |       `INSERT INTO users (username, password, email, admin)
[32mtests_1    |[0m       204 |        VALUES ($1, $2, $3, $4)`,
[32mtests_1    |[0m       205 |       ["otheruser", hashedPassword, "test2@test.com", false]
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/move.test.js:202:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● findAll › works: returns empty array if no moves found
[32mtests_1    |[0m 
[32mtests_1    |[0m     TypeError: Cannot read properties of undefined (reading 'query')
[32mtests_1    |[0m 
[32mtests_1    |[0m        97 |
[32mtests_1    |[0m        98 |   static async findAll(username) {
[32mtests_1    |[0m     >  99 |     const moveRes = await db.query(
[32mtests_1    |[0m           |                              ^
[32mtests_1    |[0m       100 |       `SELECT m.id,
[32mtests_1    |[0m       101 |               m.location,
[32mtests_1    |[0m       102 |               m.date,
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Function.query [as findAll] (models/move.js:99:30)
[32mtests_1    |[0m       at Object.findAll (tests/models/move.test.js:254:30)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● remove › works: removes move and boxes cascade
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m       260 |   describe("remove", () => {
[32mtests_1    |[0m       261 |   test("works: removes move and boxes cascade", async () => {
[32mtests_1    |[0m     > 262 |     const result = await db.query(
[32mtests_1    |[0m           |                    ^
[32mtests_1    |[0m       263 |       `INSERT INTO moves (location, date, username)
[32mtests_1    |[0m       264 |        VALUES ('New York', '2024-06-01', 'testuser')
[32mtests_1    |[0m       265 |        RETURNING id`
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/move.test.js:262:20)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● remove › not found if no such move
[32mtests_1    |[0m 
[32mtests_1    |[0m     expect(received).toBeTruthy()
[32mtests_1    |[0m 
[32mtests_1    |[0m     Received: false
[32mtests_1    |[0m 
[32mtests_1    |[0m       293 |       fail();
[32mtests_1    |[0m       294 |     } catch (err) {
[32mtests_1    |[0m     > 295 |       expect(err instanceof NotFoundError).toBeTruthy();
[32mtests_1    |[0m           |                                            ^
[32mtests_1    |[0m       296 |     }
[32mtests_1    |[0m       297 |   });
[32mtests_1    |[0m       298 | });
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.toBeTruthy (tests/models/move.test.js:295:44)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     QRBoxer Config:
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:22:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     SECRET_KEY: secret-dev
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:23:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     PORT: 3001
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:24:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:25:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:26:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m   console.log
[32mtests_1    |[0m     ---
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.log (config/config.js:27:9)
[32mtests_1    |[0m 
[32mtests_1    |[0m POST /users 201 75 - 3.475 ms
[32mtests_1    |[0m POST /users 400 202 - 1.337 ms
[32mtests_1    |[0m POST /users 400 233 - 1.210 ms
[32mtests_1    |[0m GET /users 200 103 - 0.578 ms
[32mtests_1    |[0m GET /users 200 12 - 0.409 ms
[32mtests_1    |[0m GET /users/testuser 200 144 - 0.507 ms
[32mtests_1    |[0m GET /users/nonexistent 404 26 - 0.389 ms
[32mtests_1    |[0m PATCH /users/testuser 200 55 - 0.980 ms
[32mtests_1    |[0m PATCH /users/testuser 400 32 - 0.254 ms
[32mtests_1    |[0m PATCH /users/testuser 400 35 - 0.321 ms
[32mtests_1    |[0m PATCH /users/nonexistent 404 26 - 0.622 ms
[32mtests_1    |[0m DELETE /users/testuser 200 22 - 0.420 ms
[32mtests_1    |[0m DELETE /users/nonexistent 404 26 - 0.426 ms
[32mtests_1    |[0m PASS tests/routes/userRoutes.test.js
[32mtests_1    |[0m   User Routes Test
[32mtests_1    |[0m     POST /users
[32mtests_1    |[0m       ✓ works: creates a new user (94 ms)
[32mtests_1    |[0m       ✓ bad request with missing fields (14 ms)
[32mtests_1    |[0m       ✓ bad request with invalid data (10 ms)
[32mtests_1    |[0m     GET /users
[32mtests_1    |[0m       ✓ works: gets all users (8 ms)
[32mtests_1    |[0m       ✓ works: empty list on no users (9 ms)
[32mtests_1    |[0m     GET /users/:username
[32mtests_1    |[0m       ✓ works: gets user by username (7 ms)
[32mtests_1    |[0m       ✓ not found if user doesn't exist (8 ms)
[32mtests_1    |[0m     PATCH /users/:username
[32mtests_1    |[0m       ✓ works: updates user (11 ms)
[32mtests_1    |[0m       ✓ bad request with invalid data (9 ms)
[32mtests_1    |[0m       ✓ bad request with empty update (8 ms)
[32mtests_1    |[0m       ✓ not found if user doesn't exist (9 ms)
[32mtests_1    |[0m     DELETE /users/:username
[32mtests_1    |[0m       ✓ works: deletes user (7 ms)
[32mtests_1    |[0m       ✓ not found if user doesn't exist (7 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m FAIL tests/models/box.test.js
[32mtests_1    |[0m   Box Model Tests
[32mtests_1    |[0m     create
[32mtests_1    |[0m       ✕ works (6 ms)
[32mtests_1    |[0m     findAll
[32mtests_1    |[0m       ✕ works: no filter (1 ms)
[32mtests_1    |[0m     findAllbyUser
[32mtests_1    |[0m       ✕ works with move filter (1 ms)
[32mtests_1    |[0m       ✕ returns empty array if no boxes found (1 ms)
[32mtests_1    |[0m     get
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m       ✕ not found if no such box (1 ms)
[32mtests_1    |[0m     getMoveBoxes
[32mtests_1    |[0m       ✕ works
[32mtests_1    |[0m       ✕ returns empty array if no boxes found
[32mtests_1    |[0m     update
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m       ✕ not found if no such box (1 ms)
[32mtests_1    |[0m     remove
[32mtests_1    |[0m       ✕ works (1 ms)
[32mtests_1    |[0m       ✕ not found if no such box (1 ms)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › create › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › findAll › works: no filter
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › findAllbyUser › works with move filter
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › findAllbyUser › returns empty array if no boxes found
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › get › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › get › not found if no such box
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › getMoveBoxes › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › getMoveBoxes › returns empty array if no boxes found
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
[32mtests_1    |[0m        8 |   beforeEach(async () => {
[32mtests_1    |[0m     >  9 |     await db.query("DELETE FROM items");
[32mtests_1    |[0m          |     ^
[32mtests_1    |[0m       10 |     await db.query("DELETE FROM boxes");
[32mtests_1    |[0m       11 |     await db.query("DELETE FROM moves");
[32mtests_1    |[0m       12 |     await db.query("DELETE FROM users");
[32mtests_1    |[0m 
[32mtests_1    |[0m       at Object.<anonymous> (tests/models/box.test.js:9:5)
[32mtests_1    |[0m 
[32mtests_1    |[0m   ● Box Model Tests › update › works
[32mtests_1    |[0m 
[32mtests_1    |[0m     ReferenceError: db is not defined
[32mtests_1    |[0m 
[32mtests_1    |[0m        7 |
