Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_server_1, qrboxer-backend_tests_1, qrboxer-backend_client_1
[32mserver_1   |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m Success. You can now start the database server using:
[33mdb_1       |[0m 
[33mdb_1       |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1       |[0m 
[33mdb_1       |[0m initdb: warning: enabling "trust" authentication for local connections
[33mdb_1       |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mdb_1       |[0m --auth-local and --auth-host, the next time you run initdb.
[35mtest-db_1  |[0m waiting for server to start....2025-04-24 23:30:52.963 UTC [48] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdb_1       |[0m waiting for server to start....2025-04-24 23:30:53.011 UTC [48] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[35mtest-db_1  |[0m 2025-04-24 23:30:53.045 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1       |[0m 2025-04-24 23:30:53.089 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mtest-db_1  |[0m 2025-04-24 23:30:53.309 UTC [56] LOG:  database system was shut down at 2025-04-24 23:30:50 UTC
[33mdb_1       |[0m 2025-04-24 23:30:53.380 UTC [49] LOG:  database system was shut down at 2025-04-24 23:30:50 UTC
[35mtest-db_1  |[0m 2025-04-24 23:30:53.335 UTC [57] FATAL:  the database system is starting up
[33mdb_1       |[0m 2025-04-24 23:30:53.487 UTC [48] LOG:  database system is ready to accept connections
[35mtest-db_1  |[0m 2025-04-24 23:30:53.443 UTC [48] LOG:  database system is ready to accept connections
[33mdb_1       |[0m  done
[33mdb_1       |[0m server started
[35mtest-db_1  |[0m  done
[35mtest-db_1  |[0m server started
[35mtest-db_1  |[0m 2025-04-24 23:30:58.412 UTC [76] FATAL:  database "test_db" does not exist
[33mdb_1       |[0m CREATE DATABASE
[35mtest-db_1  |[0m CREATE DATABASE
[33mdb_1       |[0m 
[35mtest-db_1  |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
[35mtest-db_1  |[0m CREATE TABLE
[33mdb_1       |[0m CREATE TABLE
[35mtest-db_1  |[0m CREATE TABLE
[33mdb_1       |[0m CREATE TABLE
[35mtest-db_1  |[0m CREATE TABLE
[35mtest-db_1  |[0m CREATE TABLE
[33mdb_1       |[0m CREATE TABLE
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m 
[33mdb_1       |[0m CREATE TABLE
[35mtest-db_1  |[0m 2025-04-24 23:31:08.905 UTC [48] LOG:  received fast shutdown request
[33mdb_1       |[0m 
[33mdb_1       |[0m 
[33mdb_1       |[0m 2025-04-24 23:31:09.006 UTC [48] LOG:  received fast shutdown request
[35mtest-db_1  |[0m waiting for server to shut down....2025-04-24 23:31:09.049 UTC [48] LOG:  aborting any active transactions
[33mdb_1       |[0m waiting for server to shut down....2025-04-24 23:31:09.179 UTC [48] LOG:  aborting any active transactions
[35mtest-db_1  |[0m 2025-04-24 23:31:09.051 UTC [48] LOG:  background worker "logical replication launcher" (PID 63) exited with exit code 1
[33mdb_1       |[0m 2025-04-24 23:31:09.182 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[35mtest-db_1  |[0m 2025-04-24 23:31:09.051 UTC [58] LOG:  shutting down
[33mdb_1       |[0m 2025-04-24 23:31:09.182 UTC [50] LOG:  shutting down
[34mtests_1    |[0m Waiting for database...
[36mclient_1   |[0m 
[36mclient_1   |[0m > qrboxer@0.1.0 start
[36mclient_1   |[0m > react-scripts start
[36mclient_1   |[0m 
[34mtests_1    |[0m Waiting for database...
[35mtest-db_1  |[0m ..2025-04-24 23:31:11.422 UTC [48] LOG:  database system is shut down
[33mdb_1       |[0m ..2025-04-24 23:31:11.446 UTC [48] LOG:  database system is shut down
[35mtest-db_1  |[0m  done
[35mtest-db_1  |[0m server stopped
[33mdb_1       |[0m  done
[33mdb_1       |[0m server stopped
[33mdb_1       |[0m 
[33mdb_1       |[0m PostgreSQL init process complete; ready for start up.
[33mdb_1       |[0m 
[35mtest-db_1  |[0m 
[35mtest-db_1  |[0m PostgreSQL init process complete; ready for start up.
[35mtest-db_1  |[0m 
[34mtests_1    |[0m Waiting for database...
[35mtest-db_1  |[0m 2025-04-24 23:31:11.826 UTC [1] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[35mtest-db_1  |[0m 2025-04-24 23:31:11.826 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mtest-db_1  |[0m 2025-04-24 23:31:11.826 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1       |[0m 2025-04-24 23:31:11.883 UTC [1] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[33mdb_1       |[0m 2025-04-24 23:31:11.883 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1       |[0m 2025-04-24 23:31:11.883 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mtest-db_1  |[0m 2025-04-24 23:31:12.008 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mclient_1   |[0m (0 , _schemaUtils.default) is not a function
[33mdb_1       |[0m 2025-04-24 23:31:12.067 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mtest-db_1  |[0m 2025-04-24 23:31:12.308 UTC [89] LOG:  database system was shut down at 2025-04-24 23:31:11 UTC
[33mdb_1       |[0m 2025-04-24 23:31:12.418 UTC [81] LOG:  database system was shut down at 2025-04-24 23:31:11 UTC
[35mtest-db_1  |[0m 2025-04-24 23:31:12.482 UTC [1] LOG:  database system is ready to accept connections
[33mdb_1       |[0m 2025-04-24 23:31:12.607 UTC [1] LOG:  database system is ready to accept connections
[34mtests_1    |[0m 
[34mtests_1    |[0m > qrboxer@0.1.0 test
[34mtests_1    |[0m > jest -i --detectOpenHandles --forceExit --verbose --forceExit --detectOpenHandles --runInBand
[34mtests_1    |[0m 
[36mqrboxer-backend_client_1 exited with code 1
[0m[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m PASS tests/models/move.test.js
[34mtests_1    |[0m   create
[34mtests_1    |[0m     ✓ works (12 ms)
[34mtests_1    |[0m     ✓ bad request with duplicate date (8 ms)
[34mtests_1    |[0m   get
[34mtests_1    |[0m     ✓ works (13 ms)
[34mtests_1    |[0m   update
[34mtests_1    |[0m     ✓ works (8 ms)
[34mtests_1    |[0m     ✓ not found if no such move (6 ms)
[34mtests_1    |[0m     ✓ works: partial update (9 ms)
[34mtests_1    |[0m   findAll
[34mtests_1    |[0m     ✓ works: finds all moves for user (11 ms)
[34mtests_1    |[0m     ✓ works: returns empty array if no moves found (10 ms)
[34mtests_1    |[0m   remove
[34mtests_1    |[0m     ✓ works: removes move and boxes cascade (6 ms)
[34mtests_1    |[0m     ✓ not found if no such move (4 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /users 201 75 - 3.578 ms
[34mtests_1    |[0m POST /users 400 202 - 1.309 ms
[34mtests_1    |[0m POST /users 400 233 - 1.118 ms
[34mtests_1    |[0m GET /users 200 103 - 0.567 ms
[34mtests_1    |[0m GET /users 200 12 - 0.397 ms
[34mtests_1    |[0m GET /users/testuser 200 144 - 0.492 ms
[34mtests_1    |[0m GET /users/nonexistent 404 26 - 0.630 ms
[34mtests_1    |[0m PATCH /users/testuser 200 55 - 1.005 ms
[34mtests_1    |[0m PATCH /users/testuser 400 32 - 0.262 ms
[34mtests_1    |[0m PATCH /users/testuser 400 35 - 0.430 ms
[34mtests_1    |[0m PATCH /users/nonexistent 404 26 - 0.599 ms
[34mtests_1    |[0m DELETE /users/testuser 200 22 - 0.402 ms
[34mtests_1    |[0m DELETE /users/nonexistent 404 26 - 0.447 ms
[34mtests_1    |[0m PASS tests/routes/userRoutes.test.js
[34mtests_1    |[0m   User Routes Test
[34mtests_1    |[0m     POST /users
[34mtests_1    |[0m       ✓ works: creates a new user (42 ms)
[34mtests_1    |[0m       ✓ bad request with missing fields (10 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data (11 ms)
[34mtests_1    |[0m     GET /users
[34mtests_1    |[0m       ✓ works: gets all users (8 ms)
[34mtests_1    |[0m       ✓ works: empty list on no users (7 ms)
[34mtests_1    |[0m     GET /users/:username
[34mtests_1    |[0m       ✓ works: gets user by username (9 ms)
[34mtests_1    |[0m       ✓ not found if user doesn't exist (9 ms)
[34mtests_1    |[0m     PATCH /users/:username
[34mtests_1    |[0m       ✓ works: updates user (9 ms)
[34mtests_1    |[0m       ✓ bad request with invalid data (9 ms)
[34mtests_1    |[0m       ✓ bad request with empty update (10 ms)
[34mtests_1    |[0m       ✓ not found if user doesn't exist (8 ms)
[34mtests_1    |[0m     DELETE /users/:username
[34mtests_1    |[0m       ✓ works: deletes user (7 ms)
[34mtests_1    |[0m       ✓ not found if user doesn't exist (8 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m PASS tests/models/box.test.js
[34mtests_1    |[0m   Box Model Tests
[34mtests_1    |[0m     create
[34mtests_1    |[0m       ✓ works (208 ms)
[34mtests_1    |[0m     findAll
[34mtests_1    |[0m       ✓ works: no filter (57 ms)
[34mtests_1    |[0m     findAllbyUser
[34mtests_1    |[0m       ✓ works with move filter (58 ms)
[34mtests_1    |[0m       ✓ returns empty array if no boxes found (41 ms)
[34mtests_1    |[0m     get
[34mtests_1    |[0m       ✓ works (41 ms)
[34mtests_1    |[0m       ✓ not found if no such box (42 ms)
[34mtests_1    |[0m     getMoveBoxes
[34mtests_1    |[0m       ✓ works (49 ms)
[34mtests_1    |[0m       ✓ returns empty array if no boxes found (42 ms)
[34mtests_1    |[0m     update
[34mtests_1    |[0m       ✓ works (56 ms)
[34mtests_1    |[0m       ✓ not found if no such box (42 ms)
[34mtests_1    |[0m     remove
[34mtests_1    |[0m       ✓ works (47 ms)
[34mtests_1    |[0m       ✓ not found if no such box (33 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /boxes 201 118 - 12.341 ms
[34mtests_1    |[0m POST /boxes 201 115 - 235.079 ms
[34mtests_1    |[0m POST /boxes 201 118 - 22.352 ms
[34mtests_1    |[0m POST /boxes 201 115 - 6.162 ms
[34mtests_1    |[0m GET /boxes 200 230 - 1.855 ms
[34mtests_1    |[0m POST /boxes 201 118 - 10.785 ms
[34mtests_1    |[0m POST /boxes 201 115 - 6.919 ms
[34mtests_1    |[0m PATCH /boxes/23 200 160 - 6.833 ms
[34mtests_1    |[0m PATCH /boxes/24 200 160 - 5.962 ms
[34mtests_1    |[0m POST /boxes 201 118 - 14.835 ms
[34mtests_1    |[0m POST /boxes 201 115 - 12.911 ms
[34mtests_1    |[0m DELETE /boxes/25 200 14 - 9.908 ms
[34mtests_1    |[0m DELETE /boxes/26 200 14 - 7.838 ms
[34mtests_1    |[0m GET /boxes 200 12 - 1.038 ms
[34mtests_1    |[0m POST /boxes 400 150 - 0.800 ms
[34mtests_1    |[0m POST /boxes 400 86 - 1.117 ms
[34mtests_1    |[0m POST /boxes 400 86 - 0.455 ms
[34mtests_1    |[0m POST /boxes 400 80 - 0.535 ms
[34mtests_1    |[0m GET /boxes/99999 404 50 - 1.266 ms
[34mtests_1    |[0m PATCH /boxes/99999 404 50 - 1.523 ms
[34mtests_1    |[0m DELETE /boxes/99999 404 50 - 1.375 ms
[34mtests_1    |[0m POST /boxes 201 132 - 7.627 ms
[34mtests_1    |[0m POST /boxes 201 132 - 10.469 ms
[34mtests_1    |[0m GET /boxes?location=Warehouse%20A 200 136 - 1.454 ms
[34mtests_1    |[0m PASS tests/routes/boxRoutes.test.js
[34mtests_1    |[0m   Box Routes Automated Tests
[34mtests_1    |[0m     Automated CRUD Testing
[34mtests_1    |[0m       ✓ CREATE: should create multiple boxes (273 ms)
[34mtests_1    |[0m       ✓ READ: should retrieve all created boxes (301 ms)
[34mtests_1    |[0m       ✓ UPDATE: should update each box (80 ms)
[34mtests_1    |[0m       ✓ DELETE: should delete all created boxes (116 ms)
[34mtests_1    |[0m     Error Handling Tests
[34mtests_1    |[0m       ✓ should handle invalid box creation (32 ms)
[34mtests_1    |[0m       ✓ should handle non-existent box operations (23 ms)
[34mtests_1    |[0m     Query Parameter Tests
[34mtests_1    |[0m       ✓ should filter boxes by location (40 ms)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     QRBoxer Config:
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:22:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     SECRET_KEY: secret-dev
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:23:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     PORT: 3001
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:24:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     BCRYPT_WORK_FACTOR 1
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:25:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     Database: postgresql://test_user:test_password@test-db:5432/test_db
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:26:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     ---
[34mtests_1    |[0m 
[34mtests_1    |[0m       at Object.log (config/config.js:27:9)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     POST /items hit with body: { description: 'Kitchen appliance', box: 1, image: 'test.jpg' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:14:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m POST /items 201 78 - 5.103 ms
[34mtests_1    |[0m   console.log
[34mtests_1    |[0m     POST /items hit with body: { description: 'Missing box field' }
[34mtests_1    |[0m 
[34mtests_1    |[0m       at log (routes/items.js:14:11)
[34mtests_1    |[0m 
[34mtests_1    |[0m   console.error
[34mtests_1    |[0m     POST /items error: BadRequestError: instance requires property "box"
[34mtests_1    |[0m         at /usr/src/app/routes/items.js:19:13
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/route.js:144:13)
[34mtests_1    |[0m         at Route.dispatch (/usr/src/app/node_modules/express/lib/router/route.js:114:3)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:284:15
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at Function.handle (/usr/src/app/node_modules/express/lib/router/index.js:175:3)
[34mtests_1    |[0m         at router (/usr/src/app/node_modules/express/lib/router/index.js:47:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at next (/usr/src/app/middleware/auth.js:15:12)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at logger (/usr/src/app/node_modules/morgan/index.js:144:5)
[34mtests_1    |[0m         at Layer.handle [as handle_request] (/usr/src/app/node_modules/express/lib/router/layer.js:95:5)
[34mtests_1    |[0m         at trim_prefix (/usr/src/app/node_modules/express/lib/router/index.js:328:13)
[34mtests_1    |[0m         at /usr/src/app/node_modules/express/lib/router/index.js:286:9
[34mtests_1    |[0m         at Function.process_params (/usr/src/app/node_modules/express/lib/router/index.js:346:12)
[34mtests_1    |[0m         at next (/usr/src/app/node_modules/express/lib/router/index.js:280:10)
[34mtests_1    |[0m         at /usr/src/app/node_modules/body-parser/lib/read.js:137:5
[34mtests_1    |[0m         at AsyncResource.runInAsyncScope (node:async_hooks:203:9)
[34mtests_1    |[0m         at invokeCallback (/usr/src/app/node_modules/raw-body/index.js:231:16)
[34mtests_1    |[0m         at done (/usr/src/app/node_modules/raw-body/index.js:220:7)
[34mtests_1    |[0m         at IncomingMessage.onEnd (/usr/src/app/node_modules/raw-body/index.js:280:7)
[34mtests_1    |[0m         at IncomingMessage.emit (node:events:525:35)
[34mtests_1    |[0m         at endReadableNT (node:internal/streams/readable:1358:12)
[34mtests_1    |[0m         at processTicksAndRejections (node:internal/process/task_queues:83:21) {
[34mtests_1    |[0m       status: 400
[34mtests_1    |[0m     }
[34mtests_1    |[0m 
[34mtests_1    |[0m       23 |     return res.status(201).json({ item });
[34mtests_1    |[0m       24 |   } catch (err) {
[34mtests_1    |[0m     > 25 |     console.error("POST /items error:", err); // Add error logging
