Attaching to qrboxer-backend_test-db_1, qrboxer-backend_db_1, qrboxer-backend_tests_1, qrboxer-backend_server_1, qrboxer-backend_client_1, qrboxer-backend_client-tests_1
[33mclient_1        |[0m  INFO  Accepting connections at http://localhost:3000
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m waiting for server to start....2025-05-11 02:37:17.553 UTC [48] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[34mtest-db_1       |[0m 2025-05-11 02:37:17.639 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m 2025-05-11 02:37:18.067 UTC [49] LOG:  database system is ready to accept connections
[34mtest-db_1       |[0m 2025-05-11 02:37:17.914 UTC [49] LOG:  database system was shut down at 2025-05-11 02:37:14 UTC
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:18.025 UTC [48] LOG:  database system is ready to accept connections
[32mdb_1            |[0m  done
[32mdb_1            |[0m server started
[36;1mtests_1         |[0m PASS tests/models/move.test.js
[36;1mtests_1         |[0m   create
[32mdb_1            |[0m CREATE DATABASE
[34mtest-db_1       |[0m  done
[34mtest-db_1       |[0m server started
[36;1mtests_1         |[0m     ✓ works (7 ms)
[36;1mtests_1         |[0m     ✓ bad request with duplicate date (5 ms)
[36;1mtests_1         |[0m   get
[36;1mtests_1         |[0m     ✓ works (6 ms)
[36;1mtests_1         |[0m   update
[36;1mtests_1         |[0m     ✓ works (5 ms)
[36;1mtests_1         |[0m     ✓ not found if no such move (4 ms)
[34mtest-db_1       |[0m 2025-05-11 02:37:18.919 UTC [68] FATAL:  database "qrboxer_test" does not exist
[36;1mtests_1         |[0m     ✓ works: partial update (5 ms)
[36;1mtests_1         |[0m   findAll
[36;1mtests_1         |[0m     ✓ works: finds all moves for user (9 ms)
[36;1mtests_1         |[0m     ✓ works: returns empty array if no moves found (2 ms)
[36;1mtests_1         |[0m   remove
[32mdb_1            |[0m 
[34mtest-db_1       |[0m CREATE DATABASE
[32mdb_1            |[0m 
[32mdb_1            |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
[32mdb_1            |[0m CREATE TABLE
[36;1mtests_1         |[0m     ✓ works: removes move and boxes cascade (7 ms)
[32mdb_1            |[0m CREATE TABLE
[36;1mtests_1         |[0m     ✓ not found if no such move (3 ms)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m CREATE TABLE
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 
[32mdb_1            |[0m CREATE TABLE
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m 
[34mtest-db_1       |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m 
[32mdb_1            |[0m 2025-05-11 02:37:29.076 UTC [49] LOG:  received fast shutdown request
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/schema.sql
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[32mdb_1            |[0m waiting for server to shut down....2025-05-11 02:37:29.204 UTC [49] LOG:  aborting any active transactions
[34mtest-db_1       |[0m CREATE TABLE
[34mtest-db_1       |[0m CREATE TABLE
[34mtest-db_1       |[0m CREATE TABLE
[34mtest-db_1       |[0m CREATE TABLE
[32mdb_1            |[0m 2025-05-11 02:37:29.206 UTC [80] FATAL:  the database system is shutting down
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m 
[32mdb_1            |[0m 2025-05-11 02:37:29.207 UTC [49] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:29.075 UTC [48] LOG:  received fast shutdown request
[32mdb_1            |[0m 2025-05-11 02:37:29.208 UTC [51] LOG:  shutting down
[34mtest-db_1       |[0m waiting for server to shut down....2025-05-11 02:37:29.204 UTC [48] LOG:  aborting any active transactions
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:29.208 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:29.208 UTC [50] LOG:  shutting down
[32mdb_1            |[0m ..2025-05-11 02:37:31.211 UTC [49] LOG:  database system is shut down
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m ..2025-05-11 02:37:31.227 UTC [48] LOG:  database system is shut down
[32mdb_1            |[0m  done
[32mdb_1            |[0m server stopped
[34mtest-db_1       |[0m  done
[34mtest-db_1       |[0m server stopped
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 
[34mtest-db_1       |[0m PostgreSQL init process complete; ready for start up.
[34mtest-db_1       |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:31.504 UTC [1] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:31.504 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[34mtest-db_1       |[0m 2025-05-11 02:37:31.504 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mdb_1            |[0m 
[32mdb_1            |[0m PostgreSQL init process complete; ready for start up.
[32mdb_1            |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:31.683 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mdb_1            |[0m 2025-05-11 02:37:31.498 UTC [1] LOG:  starting PostgreSQL 14.15 (Debian 14.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[32mdb_1            |[0m 2025-05-11 02:37:31.498 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[34mtest-db_1       |[0m 2025-05-11 02:37:32.100 UTC [81] LOG:  database system was shut down at 2025-05-11 02:37:31 UTC
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[34mtest-db_1       |[0m 2025-05-11 02:37:32.402 UTC [1] LOG:  database system is ready to accept connections
[32mdb_1            |[0m 2025-05-11 02:37:31.498 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mdb_1            |[0m 2025-05-11 02:37:31.683 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mdb_1            |[0m 2025-05-11 02:37:32.100 UTC [82] LOG:  database system was shut down at 2025-05-11 02:37:31 UTC
[32mdb_1            |[0m 2025-05-11 02:37:32.402 UTC [1] LOG:  database system is ready to accept connections
[36;1mtests_1         |[0m POST /users 201 75 - 3.474 ms
[36;1mtests_1         |[0m POST /users 400 202 - 1.450 ms
[36;1mtests_1         |[0m POST /users 400 233 - 1.304 ms
[36;1mtests_1         |[0m GET /users 200 103 - 0.542 ms
[36;1mtests_1         |[0m GET /users 200 12 - 0.425 ms
[36;1mtests_1         |[0m GET /users/testuser 200 144 - 0.612 ms
[36;1mtests_1         |[0m GET /users/nonexistent 404 26 - 0.763 ms
[36;1mtests_1         |[0m PATCH /users/testuser 200 55 - 0.836 ms
[36;1mtests_1         |[0m PATCH /users/testuser 400 32 - 0.270 ms
[36;1mtests_1         |[0m PATCH /users/testuser 400 35 - 0.386 ms
[36;1mtests_1         |[0m PATCH /users/nonexistent 404 26 - 0.609 ms
[36;1mtests_1         |[0m DELETE /users/testuser 200 22 - 0.418 ms
[36;1mtests_1         |[0m DELETE /users/nonexistent 404 26 - 0.399 ms
[36;1mtests_1         |[0m PASS tests/routes/userRoutes.test.js
[36;1mtests_1         |[0m   User Routes Test
[36;1mtests_1         |[0m     POST /users
[36;1mtests_1         |[0m       ✓ works: creates a new user (41 ms)
[36;1mtests_1         |[0m       ✓ bad request with missing fields (45 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data (9 ms)
[36;1mtests_1         |[0m     GET /users
[36;1mtests_1         |[0m       ✓ works: gets all users (7 ms)
[36;1mtests_1         |[0m       ✓ works: empty list on no users (8 ms)
[36;1mtests_1         |[0m     GET /users/:username
[36;1mtests_1         |[0m       ✓ works: gets user by username (11 ms)
[36;1mtests_1         |[0m       ✓ not found if user doesn't exist (8 ms)
[36;1mtests_1         |[0m     PATCH /users/:username
[36;1mtests_1         |[0m       ✓ works: updates user (9 ms)
[36;1mtests_1         |[0m       ✓ bad request with invalid data (10 ms)
[36;1mtests_1         |[0m       ✓ bad request with empty update (9 ms)
[36;1mtests_1         |[0m       ✓ not found if user doesn't exist (8 ms)
[36;1mtests_1         |[0m     DELETE /users/:username
[36;1mtests_1         |[0m       ✓ works: deletes user (8 ms)
[36;1mtests_1         |[0m       ✓ not found if user doesn't exist (8 ms)
[36;1mtests_1         |[0m 
[36mclient-tests_1  |[0m 
[36mclient-tests_1  |[0m > qrboxer@0.1.0 test:ci
[36mclient-tests_1  |[0m > react-app-rewired test --watchAll=false --ci
[36mclient-tests_1  |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m PASS tests/models/box.test.js
[36;1mtests_1         |[0m   Box Model Tests
[36;1mtests_1         |[0m     create
[36;1mtests_1         |[0m       ✓ works (218 ms)
[36;1mtests_1         |[0m     findAll
[36;1mtests_1         |[0m       ✓ works: no filter (147 ms)
[36;1mtests_1         |[0m     findAllbyUser
[36;1mtests_1         |[0m       ✓ works with move filter (613 ms)
[36;1mtests_1         |[0m       ✓ returns empty array if no boxes found (188 ms)
[36;1mtests_1         |[0m     get
[36;1mtests_1         |[0m       ✓ works (190 ms)
[36;1mtests_1         |[0m       ✓ not found if no such box (168 ms)
[36;1mtests_1         |[0m     getMoveBoxes
[36;1mtests_1         |[0m       ✓ works (222 ms)
[36;1mtests_1         |[0m       ✓ returns empty array if no boxes found (152 ms)
[36;1mtests_1         |[0m     update
[36;1mtests_1         |[0m       ✓ works (182 ms)
[36;1mtests_1         |[0m       ✓ not found if no such box (175 ms)
[36;1mtests_1         |[0m     remove
[36;1mtests_1         |[0m       ✓ works (124 ms)
[36;1mtests_1         |[0m       ✓ not found if no such box (83 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m POST /boxes 201 118 - 13.291 ms
[36;1mtests_1         |[0m POST /boxes 201 115 - 166.839 ms
[36;1mtests_1         |[0m POST /boxes 201 118 - 147.327 ms
[36;1mtests_1         |[0m POST /boxes 201 115 - 80.181 ms
[36;1mtests_1         |[0m GET /boxes 200 230 - 1.903 ms
[36;1mtests_1         |[0m POST /boxes 201 118 - 27.708 ms
[36;1mtests_1         |[0m POST /boxes 201 115 - 23.424 ms
[36;1mtests_1         |[0m PATCH /boxes/23 200 160 - 14.809 ms
[36;1mtests_1         |[0m PATCH /boxes/24 200 160 - 12.515 ms
[36;1mtests_1         |[0m POST /boxes 201 118 - 6.617 ms
[36;1mtests_1         |[0m POST /boxes 201 115 - 5.945 ms
[36;1mtests_1         |[0m DELETE /boxes/25 200 14 - 9.994 ms
[36;1mtests_1         |[0m DELETE /boxes/26 200 14 - 13.355 ms
[36;1mtests_1         |[0m GET /boxes 200 12 - 1.625 ms
[36;1mtests_1         |[0m POST /boxes 400 150 - 1.295 ms
[36;1mtests_1         |[0m POST /boxes 400 86 - 0.818 ms
[36;1mtests_1         |[0m POST /boxes 400 86 - 0.720 ms
[36;1mtests_1         |[0m POST /boxes 400 80 - 0.843 ms
[36;1mtests_1         |[0m GET /boxes/99999 404 50 - 2.023 ms
[36;1mtests_1         |[0m PATCH /boxes/99999 404 50 - 8.070 ms
[36;1mtests_1         |[0m DELETE /boxes/99999 404 50 - 4.894 ms
[36;1mtests_1         |[0m POST /boxes 201 132 - 11.287 ms
[36;1mtests_1         |[0m POST /boxes 201 132 - 5.988 ms
[36;1mtests_1         |[0m GET /boxes?location=Warehouse%20A 200 136 - 2.251 ms
[36;1mtests_1         |[0m PASS tests/routes/boxRoutes.test.js
[36;1mtests_1         |[0m   Box Routes Automated Tests
[36;1mtests_1         |[0m     Automated CRUD Testing
[36;1mtests_1         |[0m       ✓ CREATE: should create multiple boxes (219 ms)
[36;1mtests_1         |[0m       ✓ READ: should retrieve all created boxes (389 ms)
[36;1mtests_1         |[0m       ✓ UPDATE: should update each box (137 ms)
[36;1mtests_1         |[0m       ✓ DELETE: should delete all created boxes (104 ms)
[36;1mtests_1         |[0m     Error Handling Tests
[36;1mtests_1         |[0m       ✓ should handle invalid box creation (49 ms)
[36;1mtests_1         |[0m       ✓ should handle non-existent box operations (45 ms)
[36;1mtests_1         |[0m     Query Parameter Tests
[36;1mtests_1         |[0m       ✓ should filter boxes by location (54 ms)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     QRBoxer Config:
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:24:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     SECRET_KEY: secret-dev
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:25:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     PORT: 3001
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:26:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     BCRYPT_WORK_FACTOR 1
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:27:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     Database: postgresql://test_user:test_password@test-db:5432/qrboxer_test
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:28:9)
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m   console.log
[36;1mtests_1         |[0m     ---
[36;1mtests_1         |[0m 
[36;1mtests_1         |[0m       at Object.log (config/config.js:29:9)
